game_id,game_date,season,home_team,away_team,home_team_id,away_team_id,home_score,away_score,home_won,home_ml,away_ml,open_home_ml,open_away_ml,total_line,open_total,spread,true_home_prob,true_away_prob,ml_move_home,total_move,spread_move,sharp_home,sharp_away,home_off_rating,away_off_rating,off_rating_diff,home_def_rating,away_def_rating,def_rating_diff,home_net_rating,away_net_rating,net_rating_diff,home_pace,away_pace,pace_diff,home_rest_days,away_rest_days,rest_diff,home_b2b,away_b2b,b2b_diff,home_win_rate_l10,away_win_rate_l10,win_rate_diff,home_margin_l10,away_margin_l10,margin_diff
0022100033,2021-10-23,2021-22,Portland Trail Blazers,Phoenix Suns,1610612757,1610612756,134,105,1,-155.0,135.0,-155.0,135.0,229.0,232.0,-3.0,0.5882,0.4118,0.0,-3.0,,0.0,0.0,105.5,112.5,-7.0,114.3,105.2,9.099999999999994,-8.8,7.3,-16.1,100.4,101.8,1.3999999999999915,3,1,2,0,1,1,0.0,0.5,-0.5,-3.0,-1.0,-2.0
0022100030,2021-10-23,2021-22,Chicago Bulls,Detroit Pistons,1610612741,1610612765,97,82,1,-340.0,280.0,-340.0,280.0,213.5,214.5,-8.0,0.746,0.254,0.0,-1.0,,0.0,0.0,111.0,103.3,7.700000000000003,111.4,110.9,0.5,-0.4,-7.6,7.199999999999999,100.3,101.0,0.7000000000000028,1,3,-2,1,0,-1,1.0,0.0,1.0,11.0,-6.0,17.0
0022100032,2021-10-23,2021-22,San Antonio Spurs,Milwaukee Bucks,1610612759,1610612749,111,121,0,210.0,-250.0,210.0,-250.0,225.5,223.5,6.0,0.3111,0.6889,0.0,2.0,,0.0,0.0,109.4,112.5,-3.0999999999999943,109.3,109.2,0.09999999999999432,0.1,3.3,-3.1999999999999997,102.8,102.3,0.5,1,2,-1,1,0,-1,0.5,0.5,0.0,10.0,-9.5,19.5
0022100028,2021-10-23,2021-22,Indiana Pacers,Miami Heat,1610612754,1610612748,102,91,1,135.0,-155.0,135.0,-155.0,222.0,224.0,3.0,0.4118,0.5882,0.0,-2.0,,0.0,0.0,109.2,111.2,-2.0,112.6,106.7,5.8999999999999915,-3.4,4.5,-7.9,101.0,98.1,2.9000000000000057,1,2,-1,1,0,-1,0.0,1.0,-1.0,-1.0,42.0,-43.0
0022100036,2021-10-24,2021-22,New York Knicks,Orlando Magic,1610612752,1610612753,104,110,0,-900.0,600.0,-900.0,600.0,212.0,215.0,-12.0,0.863,0.137,0.0,-3.0,,0.0,0.0,108.0,101.8,6.200000000000003,108.1,109.7,-1.6000000000000085,-0.1,-7.8,7.7,98.1,101.8,3.700000000000003,2,2,0,0,0,0,1.0,0.0,1.0,14.5,-25.5,40.0
0022100038,2021-10-24,2021-22,Oklahoma City Thunder,Philadelphia 76ers,1610612760,1610612755,103,115,0,400.0,-500.0,400.0,-500.0,216.0,216.5,9.5,0.1935,0.8065,0.0,-0.5,,0.0,0.0,102.2,111.0,-8.799999999999997,110.2,108.4,1.7999999999999972,-8.0,2.6,-10.6,100.8,98.4,2.3999999999999915,2,2,0,0,0,0,0.0,0.5,-0.5,-27.0,7.5,-34.5
0022100037,2021-10-24,2021-22,Houston Rockets,Boston Celtics,1610612745,1610612738,97,107,0,180.0,-210.0,180.0,-210.0,221.5,225.5,5.0,0.3452,0.6548,0.0,-4.0,,0.0,0.0,105.4,112.1,-6.699999999999989,113.6,104.8,8.799999999999997,-8.1,7.3,-15.399999999999999,103.7,98.6,5.1000000000000085,2,2,0,0,0,0,0.5,0.0,0.5,7.5,-18.0,25.5
0022100039,2021-10-24,2021-22,Sacramento Kings,Golden State Warriors,1610612758,1610612744,107,119,0,130.0,-150.0,130.0,-150.0,234.5,231.0,3.0,0.4202,0.5798,0.0,3.5,,0.0,0.0,107.2,110.5,-3.299999999999997,112.5,104.9,7.599999999999994,-5.3,5.5,-10.8,102.2,100.2,2.0,2,3,-1,0,0,0,0.5,1.0,-0.5,-3.0,4.5,-7.5
0022100040,2021-10-24,2021-22,Los Angeles Lakers,Memphis Grizzlies,1610612747,1610612763,121,118,1,-210.0,180.0,-210.0,180.0,225.5,221.0,-5.5,0.6548,0.3452,0.0,4.5,,0.0,0.0,107.9,111.6,-3.6999999999999886,110.9,106.1,4.800000000000011,-2.9,5.5,-8.4,102.3,103.1,0.7999999999999972,2,1,1,0,1,1,0.0,1.0,-1.0,-8.5,8.5,-17.0
0022100035,2021-10-24,2021-22,Brooklyn Nets,Charlotte Hornets,1610612751,1610612766,95,111,0,-420.0,350.0,-420.0,350.0,233.0,231.5,-9.0,0.7842,0.2158,0.0,1.5,,0.0,0.0,111.0,111.7,-0.7000000000000028,110.2,111.3,-1.0999999999999943,0.8,0.4,0.4,101.4,102.2,0.7999999999999972,2,2,0,0,0,0,0.5,1.0,-0.5,-9.0,6.0,-15.0
0022100047,2021-10-25,2021-22,Minnesota Timberwolves,New Orleans Pelicans,1610612750,1610612740,98,107,0,-220.0,190.0,-220.0,190.0,224.5,225.0,-5.5,0.666,0.334,0.0,-0.5,,0.0,0.0,111.3,109.0,2.299999999999997,108.7,110.0,-1.2999999999999972,2.5,-1.0,3.5,103.7,99.9,3.799999999999997,2,2,0,0,0,0,1.0,0.0,1.0,12.5,-14.333,26.833
0022100049,2021-10-25,2021-22,LA Clippers,Portland Trail Blazers,1610612746,1610612757,116,86,1,,,,,,,,,,,,,0.0,0.0,107.7,105.5,2.200000000000003,107.7,114.3,-6.599999999999994,0.0,-8.8,8.8,100.2,100.4,0.20000000000000284,2,2,0,0,0,0,0.0,0.5,-0.5,-4.0,13.0,-17.0
0022100048,2021-10-25,2021-22,Denver Nuggets,Cleveland Cavaliers,1610612743,1610612739,87,99,0,-500.0,400.0,-500.0,400.0,221.0,220.5,-9.5,0.8065,0.1935,0.0,0.5,,0.0,0.0,111.7,109.4,2.299999999999997,109.4,107.2,2.200000000000003,2.3,2.2,0.09999999999999964,100.3,98.3,2.0,3,2,1,0,0,0,1.0,0.3333,0.6667000000000001,9.0,-5.333,14.333
0022100046,2021-10-25,2021-22,Toronto Raptors,Chicago Bulls,1610612761,1610612741,108,111,0,115.0,-135.0,115.0,-135.0,213.5,213.0,2.0,0.4474,0.5526,0.0,0.5,,0.0,0.0,109.6,111.0,-1.4000000000000057,107.3,111.4,-4.1000000000000085,2.3,-0.4,2.6999999999999997,98.9,100.3,1.3999999999999915,2,2,0,0,0,0,0.3333,1.0,-0.6667000000000001,3.0,12.333,-9.333
0022100045,2021-10-25,2021-22,Miami Heat,Orlando Magic,1610612748,1610612753,107,90,1,-1100.0,700.0,-1100.0,700.0,211.5,213.5,-13.5,0.88,0.12,0.0,-2.0,,0.0,0.0,111.2,101.8,9.400000000000006,106.7,109.7,-3.0,4.5,-7.8,12.3,98.1,101.8,3.700000000000003,2,1,1,0,1,1,0.5,0.3333,0.16670000000000001,15.5,-15.0,30.5
0022100042,2021-10-25,2021-22,Indiana Pacers,Milwaukee Bucks,1610612754,1610612749,109,119,0,-105.0,-115.0,-105.0,-115.0,229.5,10.5,1.0,0.4892,0.5108,0.0,219.0,,0.0,0.0,109.2,112.5,-3.299999999999997,112.6,109.2,3.3999999999999915,-3.4,3.3,-6.699999999999999,101.0,102.3,1.2999999999999972,2,2,0,0,0,0,0.3333,0.6667,-0.3334,3.0,-3.0,6.0
0022100043,2021-10-25,2021-22,Atlanta Hawks,Detroit Pistons,1610612737,1610612765,122,104,1,-750.0,525.0,-750.0,525.0,212.5,213.5,-11.5,0.8465,0.1535,0.0,-1.0,,0.0,0.0,114.0,103.3,10.700000000000003,112.4,110.9,1.5,1.6,-7.6,9.2,99.8,101.0,1.2000000000000028,2,2,0,0,0,0,0.5,0.0,0.5,10.0,-10.5,20.5
0022100041,2021-10-25,2021-22,Charlotte Hornets,Boston Celtics,1610612766,1610612738,129,140,0,110.0,-130.0,110.0,-130.0,225.0,224.0,2.0,0.4573,0.5427,0.0,1.0,,0.0,0.0,111.7,112.1,-0.3999999999999915,111.3,104.8,6.5,0.4,7.3,-6.8999999999999995,102.2,98.6,3.6000000000000085,1,1,0,1,1,0,1.0,0.3333,0.6667000000000001,9.333,-8.667,18.0
0022100044,2021-10-25,2021-22,Brooklyn Nets,Washington Wizards,1610612751,1610612764,104,90,1,-240.0,200.0,-240.0,200.0,229.0,233.5,-6.0,0.6792,0.3208,0.0,-4.5,,0.0,0.0,111.0,108.9,2.0999999999999943,110.2,112.3,-2.0999999999999943,0.8,-3.4,4.2,101.4,99.0,2.4000000000000057,1,3,-2,1,0,-1,0.3333,1.0,-0.6667000000000001,-11.333,8.0,-19.333
0022100052,2021-10-26,2021-22,Dallas Mavericks,Houston Rockets,1610612742,1610612745,116,106,1,-650.0,475.0,-650.0,475.0,222.5,220.5,-11.0,0.8329,0.1671,0.0,2.0,,0.0,0.0,110.5,105.4,5.099999999999994,107.2,113.6,-6.3999999999999915,3.4,-8.1,11.5,97.4,103.7,6.299999999999997,3,2,1,0,0,0,0.5,0.3333,0.16670000000000001,-9.0,1.667,-10.667
0022100053,2021-10-26,2021-22,San Antonio Spurs,Los Angeles Lakers,1610612759,1610612747,121,125,0,-135.0,115.0,-135.0,115.0,2.0,220.0,220.0,0.5526,0.4474,0.0,-218.0,,0.0,0.0,109.4,107.9,1.5,109.3,110.9,-1.6000000000000085,0.1,-2.9,3.0,102.8,102.3,0.5,3,2,1,0,0,0,0.3333,0.3333,0.0,3.333,-4.667,8.0
0022100050,2021-10-26,2021-22,New York Knicks,Philadelphia 76ers,1610612752,1610612755,112,99,1,-120.0,100.0,-120.0,100.0,217.0,218.5,-1.0,0.5217,0.4783,0.0,-1.5,,0.0,0.0,108.0,111.0,-3.0,108.1,108.4,-0.30000000000001137,-0.1,2.6,-2.7,98.1,98.4,0.30000000000001137,2,2,0,0,0,0,0.6667,0.6667,0.0,7.667,9.0,-1.3330000000000002
0022100051,2021-10-26,2021-22,Oklahoma City Thunder,Golden State Warriors,1610612760,1610612744,98,106,0,450.0,-600.0,450.0,-600.0,223.5,224.0,11.0,0.175,0.825,0.0,-0.5,,0.0,0.0,102.2,110.5,-8.299999999999997,110.2,104.9,5.299999999999997,-8.0,5.5,-13.5,100.8,100.2,0.5999999999999943,2,2,0,0,0,0,0.0,1.0,-1.0,-22.0,7.0,-29.0
0022100054,2021-10-26,2021-22,Utah Jazz,Denver Nuggets,1610612762,1610612743,122,110,1,-320.0,265.0,-320.0,265.0,218.5,220.0,-7.5,0.7355,0.2645,0.0,-1.5,,0.0,0.0,114.0,111.7,2.299999999999997,107.9,109.4,-1.5,6.1,2.3,3.8,99.4,100.3,0.8999999999999915,4,1,3,0,1,1,1.0,0.6667,0.33330000000000004,15.0,2.0,13.0
0022100059,2021-10-27,2021-22,New Orleans Pelicans,Atlanta Hawks,1610612740,1610612737,99,102,0,175.0,-200.0,175.0,-200.0,220.5,222.0,5.0,0.3529,0.6471,0.0,-1.5,,0.0,0.0,109.0,114.0,-5.0,110.0,112.4,-2.4000000000000057,-1.0,1.6,-2.6,99.9,99.8,0.10000000000000853,2,2,0,0,0,0,0.25,0.6667,-0.41669999999999996,-8.5,12.667,-21.167
0022100056,2021-10-27,2021-22,Boston Celtics,Washington Wizards,1610612738,1610612764,107,116,0,-175.0,155.0,-175.0,155.0,224.0,228.5,-4.0,0.6187,0.3813,0.0,-4.5,,0.0,0.0,112.1,108.9,3.1999999999999886,104.8,112.3,-7.5,7.3,-3.4,10.7,98.6,99.0,0.4000000000000057,2,2,0,0,0,0,0.5,0.6667,-0.16669999999999996,-3.75,0.667,-4.417
0022100064,2021-10-27,2021-22,LA Clippers,Cleveland Cavaliers,1610612746,1610612739,79,92,0,,,,,,,,,,,,,0.0,0.0,107.7,109.4,-1.7000000000000028,107.7,107.2,0.5,0.0,2.2,-2.2,100.2,98.3,1.9000000000000057,2,2,0,0,0,0,0.3333,0.5,-0.16670000000000001,7.333,-1.0,8.333
0022100057,2021-10-27,2021-22,Brooklyn Nets,Miami Heat,1610612751,1610612748,93,106,0,-160.0,140.0,-160.0,140.0,218.0,222.5,-3.5,0.5963,0.4037,0.0,-4.5,,0.0,0.0,111.0,111.2,-0.20000000000000284,110.2,106.7,3.5,0.8,4.5,-3.7,101.4,98.1,3.3000000000000114,2,2,0,0,0,0,0.5,0.6667,-0.16669999999999996,-5.0,16.0,-21.0
0022100055,2021-10-27,2021-22,Orlando Magic,Charlotte Hornets,1610612753,1610612766,111,120,0,180.0,-210.0,180.0,-210.0,221.0,220.5,5.5,0.3452,0.6548,0.0,0.5,,0.0,0.0,101.8,111.7,-9.900000000000006,109.7,111.3,-1.5999999999999943,-7.8,0.4,-8.2,101.8,102.2,0.4000000000000057,2,2,0,0,0,0,0.25,0.75,-0.5,-15.5,4.25,-19.75
0022100058,2021-10-27,2021-22,Toronto Raptors,Indiana Pacers,1610612761,1610612754,118,100,1,-120.0,100.0,-120.0,100.0,1.0,220.0,214.0,0.5217,0.4783,0.0,-219.0,,0.0,0.0,109.6,109.2,0.3999999999999915,107.3,112.6,-5.299999999999997,2.3,-3.4,5.699999999999999,98.9,101.0,2.0999999999999943,2,2,0,0,0,0,0.25,0.25,0.0,1.5,-0.25,1.75
0022100063,2021-10-27,2021-22,Portland Trail Blazers,Memphis Grizzlies,1610612757,1610612763,116,96,1,-135.0,115.0,-135.0,115.0,233.0,235.5,-2.5,0.5526,0.4474,0.0,-2.5,,0.0,0.0,105.5,111.6,-6.099999999999994,114.3,106.1,8.200000000000003,-8.8,5.5,-14.3,100.4,103.1,2.6999999999999886,2,3,-1,0,0,0,0.3333,0.6667,-0.3334,-1.333,4.667,-6.0
0022100062,2021-10-27,2021-22,Phoenix Suns,Sacramento Kings,1610612756,1610612758,107,110,0,-360.0,300.0,-360.0,300.0,224.5,228.0,-8.0,0.7579,0.2421,0.0,-3.5,,0.0,0.0,112.5,107.2,5.299999999999997,105.2,112.5,-7.299999999999997,7.3,-5.3,12.6,101.8,102.2,0.4000000000000057,4,3,1,0,0,0,0.3333,0.3333,0.0,-10.333,-6.0,-4.333
0022100061,2021-10-27,2021-22,Oklahoma City Thunder,Los Angeles Lakers,1610612760,1610612747,123,115,1,190.0,-220.0,190.0,-220.0,217.0,220.5,5.5,0.334,0.666,0.0,-3.5,,0.0,0.0,102.2,107.9,-5.700000000000003,110.2,110.9,-0.7000000000000028,-8.0,-2.9,-5.1,100.8,102.3,1.5,1,1,0,1,1,0,0.0,0.5,-0.5,-18.5,-2.5,-16.0
0022100060,2021-10-27,2021-22,Milwaukee Bucks,Minnesota Timberwolves,1610612749,1610612750,108,113,0,-235.0,195.0,-235.0,195.0,231.0,228.5,-5.5,0.6742,0.3258,0.0,2.5,,0.0,0.0,112.5,111.3,1.2000000000000028,109.2,108.7,0.5,3.3,2.5,0.7999999999999998,102.3,103.7,1.4000000000000057,2,2,0,0,0,0,0.75,0.6667,0.08330000000000004,0.25,5.333,-5.083
0022100066,2021-10-28,2021-22,Washington Wizards,Atlanta Hawks,1610612764,1610612737,122,111,1,150.0,-170.0,150.0,-170.0,222.5,224.0,4.0,0.3885,0.6115,0.0,-1.5,,0.0,0.0,108.9,114.0,-5.099999999999994,112.3,112.4,-0.10000000000000853,-3.4,1.6,-5.0,99.0,99.8,0.7999999999999972,1,1,0,1,1,0,0.75,0.75,0.0,2.75,10.25,-7.5
0022100067,2021-10-28,2021-22,Chicago Bulls,New York Knicks,1610612741,1610612752,103,104,0,-120.0,100.0,-120.0,100.0,216.5,215.0,-1.5,0.5217,0.4783,0.0,1.5,,0.0,0.0,111.0,108.0,3.0,111.4,108.1,3.3000000000000114,-0.4,-0.1,-0.30000000000000004,100.3,98.1,2.200000000000003,3,2,1,0,0,0,1.0,0.75,0.25,10.0,9.0,1.0
0022100069,2021-10-28,2021-22,Dallas Mavericks,San Antonio Spurs,1610612742,1610612759,104,99,1,-260.0,220.0,-260.0,220.0,219.5,221.5,-6.5,0.698,0.302,0.0,-2.0,,0.0,0.0,110.5,109.4,1.0999999999999943,107.2,109.3,-2.0999999999999943,3.4,0.1,3.3,97.4,102.8,5.3999999999999915,2,2,0,0,0,0,0.6667,0.25,0.41669999999999996,-2.667,1.5,-4.167
0022100070,2021-10-28,2021-22,Golden State Warriors,Memphis Grizzlies,1610612744,1610612763,101,104,0,-240.0,200.0,-240.0,200.0,228.0,233.0,-6.0,0.6792,0.3208,0.0,-5.0,,0.0,0.0,110.5,111.6,-1.0999999999999943,104.9,106.1,-1.1999999999999886,5.5,5.5,0.0,100.2,103.1,2.8999999999999915,2,1,1,0,1,1,1.0,0.5,0.5,7.25,-1.5,8.75
0022100068,2021-10-28,2021-22,Houston Rockets,Utah Jazz,1610612745,1610612762,91,122,0,375.0,-450.0,375.0,-450.0,222.5,223.5,9.5,0.2047,0.7953,0.0,-1.0,,0.0,0.0,105.4,114.0,-8.599999999999994,113.6,107.9,5.699999999999989,-8.1,6.1,-14.2,103.7,99.4,4.299999999999997,2,2,0,0,0,0,0.25,1.0,-0.75,-1.25,14.0,-15.25
0022100065,2021-10-28,2021-22,Philadelphia 76ers,Detroit Pistons,1610612755,1610612765,110,102,1,-600.0,450.0,-600.0,450.0,211.0,217.0,-11.0,0.825,0.175,0.0,-6.0,,0.0,0.0,111.0,103.3,7.700000000000003,108.4,110.9,-2.5,2.6,-7.6,10.2,98.4,101.0,2.5999999999999943,2,3,-1,0,0,0,0.5,0.0,0.5,3.5,-13.0,16.5
0022100077,2021-10-29,2021-22,Los Angeles Lakers,Cleveland Cavaliers,1610612747,1610612739,113,101,1,-350.0,290.0,-350.0,290.0,221.5,219.5,-8.0,0.7521,0.2479,0.0,2.0,,0.0,0.0,107.9,109.4,-1.5,110.9,107.2,3.700000000000003,-2.9,2.2,-5.1,102.3,98.3,4.0,2,2,0,0,0,0,0.4,0.6,-0.19999999999999996,-3.6,1.8,-5.4
0022100075,2021-10-29,2021-22,Denver Nuggets,Dallas Mavericks,1610612743,1610612742,106,75,1,-165.0,145.0,-165.0,145.0,216.5,219.5,-4.0,0.604,0.396,0.0,-3.0,,0.0,0.0,111.7,110.5,1.2000000000000028,109.4,107.2,2.200000000000003,2.3,3.4,-1.1,100.3,97.4,2.8999999999999915,3,1,2,0,1,1,0.5,0.75,-0.25,-1.5,-0.75,-0.75
0022100076,2021-10-29,2021-22,Portland Trail Blazers,LA Clippers,1610612757,1610612746,111,92,1,,,,,,,,,,,,,0.0,0.0,105.5,107.7,-2.200000000000003,114.3,107.7,6.599999999999994,-8.8,0.0,-8.8,100.4,100.2,0.20000000000000284,2,2,0,0,0,0,0.5,0.25,0.25,4.0,2.25,1.75
0022100073,2021-10-29,2021-22,Miami Heat,Charlotte Hornets,1610612748,1610612766,114,99,1,-280.0,240.0,-280.0,240.0,221.5,220.5,-7.0,0.7147,0.2853,0.0,1.0,,0.0,0.0,111.2,111.7,-0.5,106.7,111.3,-4.599999999999994,4.5,0.4,4.1,98.1,102.2,4.1000000000000085,2,2,0,0,0,0,0.75,0.8,-0.050000000000000044,15.25,5.2,10.05
0022100072,2021-10-29,2021-22,Brooklyn Nets,Indiana Pacers,1610612751,1610612754,105,98,1,-410.0,340.0,-410.0,340.0,223.0,223.0,-8.5,0.7796,0.2204,0.0,0.0,,0.0,0.0,111.0,109.2,1.7999999999999972,110.2,112.6,-2.3999999999999915,0.8,-3.4,4.2,101.4,101.0,0.4000000000000057,2,2,0,0,0,0,0.4,0.2,0.2,-6.6,-3.8,-2.8
0022100071,2021-10-29,2021-22,Toronto Raptors,Orlando Magic,1610612761,1610612753,110,109,1,-460.0,380.0,-460.0,380.0,206.5,210.0,-9.5,0.7977,0.2023,0.0,-3.5,,0.0,0.0,109.6,101.8,7.799999999999997,107.3,109.7,-2.4000000000000057,2.3,-7.8,10.1,98.9,101.8,2.8999999999999915,2,2,0,0,0,0,0.4,0.2,0.2,4.8,-14.2,19.0
0022100074,2021-10-29,2021-22,New Orleans Pelicans,Sacramento Kings,1610612740,1610612758,109,113,0,100.0,-120.0,100.0,-120.0,221.0,222.5,1.5,0.4783,0.5217,0.0,-1.5,,0.0,0.0,109.0,107.2,1.7999999999999972,110.0,112.5,-2.5,-1.0,-5.3,4.3,99.9,102.2,2.299999999999997,2,2,0,0,0,0,0.2,0.5,-0.3,-7.4,-3.75,-3.6500000000000004
0022100087,2021-10-30,2021-22,Minnesota Timberwolves,Denver Nuggets,1610612750,1610612743,91,93,0,-125.0,105.0,-125.0,105.0,219.5,222.0,-1.5,0.5325,0.4675,0.0,-2.5,,0.0,0.0,111.3,111.7,-0.4000000000000057,108.7,109.4,-0.7000000000000028,2.5,2.3,0.20000000000000018,103.7,100.3,3.4000000000000057,3,1,2,0,1,1,0.75,0.6,0.15000000000000002,5.25,5.0,0.25
0022100080,2021-10-30,2021-22,New Orleans Pelicans,New York Knicks,1610612740,1610612752,117,123,0,300.0,-360.0,300.0,-360.0,214.0,217.0,8.0,0.2421,0.7579,0.0,-3.0,,0.0,0.0,109.0,108.0,1.0,110.0,108.1,1.9000000000000057,-1.0,-0.1,-0.9,99.9,98.1,1.8000000000000114,1,2,-1,1,0,-1,0.1667,0.8,-0.6333000000000001,-6.833,7.4,-14.233
0022100086,2021-10-30,2021-22,Golden State Warriors,Oklahoma City Thunder,1610612744,1610612760,103,82,1,-900.0,600.0,-900.0,600.0,217.0,220.0,-12.5,0.863,0.137,0.0,-3.0,,0.0,0.0,110.5,102.2,8.299999999999997,104.9,110.2,-5.299999999999997,5.5,-8.0,13.5,100.2,100.8,0.5999999999999943,2,3,-1,0,0,0,0.8,0.2,0.6000000000000001,5.2,-13.2,18.4
0022100085,2021-10-30,2021-22,Milwaukee Bucks,San Antonio Spurs,1610612749,1610612759,93,102,0,-280.0,240.0,-280.0,240.0,223.5,224.5,-7.0,0.7147,0.2853,0.0,-1.0,,0.0,0.0,112.5,109.4,3.0999999999999943,109.2,109.3,-0.09999999999999432,3.3,0.1,3.1999999999999997,102.3,102.8,0.5,3,2,1,0,0,0,0.6,0.2,0.39999999999999997,-0.8,0.2,-1.0
0022100084,2021-10-30,2021-22,Memphis Grizzlies,Miami Heat,1610612763,1610612748,103,129,0,-155.0,135.0,-155.0,135.0,215.0,217.5,-3.5,0.5882,0.4118,0.0,-2.5,,0.0,0.0,111.6,111.2,0.3999999999999915,106.1,106.7,-0.6000000000000085,5.5,4.5,1.0,103.1,98.1,5.0,2,1,1,0,1,1,0.6,0.8,-0.20000000000000007,-0.6,15.2,-15.799999999999999
0022100083,2021-10-30,2021-22,Chicago Bulls,Utah Jazz,1610612741,1610612762,107,99,1,140.0,-160.0,140.0,-160.0,218.5,216.5,3.5,0.4037,0.5963,0.0,2.0,,0.0,0.0,111.0,114.0,-3.0,111.4,107.9,3.5,-0.4,6.1,-6.5,100.3,99.4,0.8999999999999915,2,2,0,0,0,0,0.8,1.0,-0.19999999999999996,7.8,18.25,-10.45
0022100081,2021-10-30,2021-22,Indiana Pacers,Toronto Raptors,1610612754,1610612761,94,97,0,-145.0,125.0,-145.0,125.0,212.0,215.5,-3.0,0.5711,0.4289,0.0,-3.5,,0.0,0.0,109.2,109.6,-0.3999999999999915,112.6,107.3,5.299999999999997,-3.4,2.3,-5.699999999999999,101.0,98.9,2.0999999999999943,1,1,0,1,1,0,0.1667,0.5,-0.33330000000000004,-4.333,4.167,-8.5
0022100088,2021-10-30,2021-22,Phoenix Suns,Cleveland Cavaliers,1610612756,1610612739,101,92,1,-500.0,400.0,-500.0,400.0,216.0,218.0,-10.0,0.8065,0.1935,0.0,-2.0,,0.0,0.0,112.5,109.4,3.0999999999999943,105.2,107.2,-2.0,7.3,2.2,5.1,101.8,98.3,3.5,3,1,2,0,1,1,0.25,0.5,-0.25,-8.5,-0.5,-8.0
0022100082,2021-10-30,2021-22,Philadelphia 76ers,Atlanta Hawks,1610612755,1610612737,122,94,1,-165.0,145.0,-165.0,145.0,216.5,218.5,-3.5,0.604,0.396,0.0,-2.0,,0.0,0.0,111.0,114.0,-3.0,108.4,112.4,-4.0,2.6,1.6,1.0,98.4,99.8,1.3999999999999915,2,2,0,0,0,0,0.6,0.6,0.0,4.4,6.0,-1.5999999999999996
0022100078,2021-10-30,2021-22,Washington Wizards,Boston Celtics,1610612764,1610612738,115,112,1,-130.0,110.0,-130.0,110.0,223.5,225.0,-2.0,0.5427,0.4573,0.0,-1.5,,0.0,0.0,108.9,112.1,-3.1999999999999886,112.3,104.8,7.5,-3.4,7.3,-10.7,99.0,98.6,0.4000000000000057,2,3,-1,0,0,0,0.8,0.4,0.4,4.4,-4.8,9.2
0022100079,2021-10-30,2021-22,Detroit Pistons,Orlando Magic,1610612765,1610612753,110,103,1,-240.0,200.0,-240.0,200.0,207.5,205.5,-6.0,0.6792,0.3208,0.0,2.0,,0.0,0.0,103.3,101.8,1.5,110.9,109.7,1.2000000000000028,-7.6,-7.8,0.20000000000000018,101.0,101.8,0.7999999999999972,2,1,1,0,1,1,0.0,0.1667,-0.1667,-11.75,-12.0,0.25
0022100093,2021-10-31,2021-22,Los Angeles Lakers,Houston Rockets,1610612747,1610612745,95,85,1,-650.0,475.0,-650.0,475.0,224.5,224.0,-11.0,0.8329,0.1671,0.0,0.5,,0.0,0.0,107.9,105.4,2.5,110.9,113.6,-2.6999999999999886,-2.9,-8.1,5.199999999999999,102.3,103.7,1.4000000000000057,2,3,-1,0,0,0,0.5,0.2,0.3,-1.0,-7.2,6.2
0022100091,2021-10-31,2021-22,Milwaukee Bucks,Utah Jazz,1610612749,1610612762,95,107,0,165.0,-185.0,165.0,-185.0,4.5,224.5,-222.0,0.3676,0.6324,0.0,-220.0,,0.0,0.0,112.5,114.0,-1.5,109.2,107.9,1.2999999999999972,3.3,6.1,-2.8,102.3,99.4,2.8999999999999915,1,1,0,1,1,0,0.5,0.8,-0.30000000000000004,-2.167,13.0,-15.167
0022100092,2021-10-31,2021-22,Brooklyn Nets,Detroit Pistons,1610612751,1610612765,117,91,1,-900.0,600.0,-900.0,600.0,211.0,215.0,-12.0,0.863,0.137,0.0,-4.0,,0.0,0.0,111.0,103.3,7.700000000000003,110.2,110.9,-0.7000000000000028,0.8,-7.6,8.4,101.4,101.0,0.4000000000000057,2,1,1,0,1,1,0.5,0.2,0.3,-4.333,-8.0,3.667
0022100089,2021-10-31,2021-22,Dallas Mavericks,Sacramento Kings,1610612742,1610612758,105,99,1,-185.0,165.0,-185.0,165.0,218.5,219.0,-4.5,0.6324,0.3676,0.0,-0.5,,0.0,0.0,110.5,107.2,3.299999999999997,107.2,112.5,-5.299999999999997,3.4,-5.3,8.7,97.4,102.2,4.799999999999997,2,2,0,0,0,0,0.6,0.6,0.0,-6.8,-2.2,-4.6
0022100090,2021-10-31,2021-22,Charlotte Hornets,Portland Trail Blazers,1610612766,1610612757,125,113,1,105.0,-125.0,105.0,-125.0,231.0,230.0,2.0,0.4675,0.5325,0.0,1.0,,0.0,0.0,111.7,105.5,6.200000000000003,111.3,114.3,-3.0,0.4,-8.8,9.200000000000001,102.2,100.4,1.7999999999999972,2,2,0,0,0,0,0.6667,0.6,0.06669999999999998,1.833,7.0,-5.167
0022100102,2021-11-01,2021-22,LA Clippers,Oklahoma City Thunder,1610612746,1610612760,99,94,1,,,,,,,,,,,,,0.0,0.0,107.7,102.2,5.5,107.7,110.2,-2.5,0.0,-8.0,8.0,100.2,100.8,0.5999999999999943,3,2,1,0,0,0,0.2,0.1667,0.033300000000000024,-2.0,-14.5,12.5
